level,acronym,name,ring,degree,nstudied,reportedconn,category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Br,Brain_according_to_GM-Definition,0,0,3,0,Brain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DiE,according_to_GM-Definition,4,0,1,0,Diencephalon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Hyp,Hypothalamus,10,25,9,50,Hypothalamus,[,ALH,APH,DMH,Hce1,Hce2,SMH,hy,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Tha,Thalamus,5,1,2,1,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,AN,Anterior_nuclei_of_the_thalamus,8,8,6,11,Thalamus,[,LN,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,LD#1,Laterodorsal_nucleus_(thalamus),9,14,17,15,Thalamus,[,Cld,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AV,Nucleus_anterior_ventralis_thalami,11,7,15,7,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AM#1,Nucleus_anterior_medialis_thalami,10,22,16,23,Thalamus,[,AMdc,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AD#1,Nucleus_anterior_dorsalis_thalami,9,5,10,5,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ML,Midline_nuclei_of_the_thalamus,7,12,14,18,Thalamus,[,Pac#2,sPFmc,sPFpc,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Re,Nucleus_reuniens_thalami,11,24,14,26,Thalamus,[,Rv,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PT#2,Nucleus_parataenialis_thalami,10,7,5,7,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PAa,"Nucleus_paraventricularis_thalami,_pars_anterior",9,13,13,16,Thalamus,[,PAm#2,PAp,Pa#3,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,C#4,Nucleus_centralis_thalami,8,4,4,4,Thalamus,[,Ce#2,CeM#2,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Clc,Nucleus_centralis_latocellularis_thalami,11,11,7,12,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cim,Nucleus_centralis_intermedialis_thalami,10,7,5,7,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cif,Nucleus_centralis_inferior_thalami,9,11,8,11,Thalamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cdc,Nucleus_centralis_densocellularis_thalami,11,17,10,19,Thalamus,[,ND,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
