,dlpfc_mod_aff,dlpfc_mod_eff,dlpfc_mod_w_aff,dlpfc_mod_w_eff,vlpfc_mod_aff,vlpfc_mod_eff,vlpfc_mod_w_aff,vlpfc_mod_w_eff,region,subregion,aff_cat,eff_cat
MDdc,1,0,2,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
Iam,0,0,0,0,0,0,0,0,INSULA,ANTINSULA,0,0
Iai,0,0,0,0,0,0,0,0,INSULA,ANTINSULA,0,0
PIm,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
PAC2,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,0,0
Ial,0,0,0,0,0,0,0,0,INSULA,ANTINSULA,0,0
PIc,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
TPag,0,0,0,0,0,0,0,0,TEMPORAL,TEMPOLE,0,0
12m,0,1,0,1,0,0,0,0,FRONTAL,PFC,0,1
Ri#1,0,0,0,0,0,0,0,0,INSULA,INSULA,0,0
Re,1,0,1,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
12r,0,0,0,0,0,0,0,0,FRONTAL,PFC,0,0
Pcn,1,0,3,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
TAa,1,1,1,1,1,0,1,0,TEMPORAL,STS,3,1
M2-FL,0,0,0,0,0,0,0,0,FRONTAL,PFC,0,0
PIp,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
MIP,1,1,1,1,1,0,1,0,PARIETAL,IPS,3,1
PT#2,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
PITd,0,0,0,0,1,0,1,0,TEMPORAL,IT,2,0
belt_s,0,0,0,0,1,1,1,1,SOMATOSENSORY,BELT,2,2
CE#1,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,0,0
25,1,1,3,1,0,0,0,0,CINGULATE,PCC,1,1
Su#2,0,0,0,0,0,0,0,0,TEMPORAL,MTL,0,0
V1,0,0,0,0,0,0,0,0,OCCIPITAL,VISUAL ,0,0
29d,0,0,0,0,0,1,0,1,CINGULATE,PCC,0,2
Bi,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,0,0
PLvl,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
PLvm,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
ST1,1,0,2,0,0,0,0,0,TEMPORAL,STG,1,0
PAa,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
PECg,1,1,1,2,0,1,0,2,PARIETAL,DORSALPARIETAL,1,3
46v,1,1,6,4,1,0,1,0,FRONTAL,PFC,3,1
VLps,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
PR#4,0,0,0,0,0,0,0,0,PARIETAL,INFPARIETAL,0,0
TEa#3,1,0,1,0,1,0,2,0,TEMPORAL,IT,3,0
PIP#1,0,0,0,0,0,0,0,0,PARIETAL,IPS,0,0
IPa,1,0,1,0,1,0,1,0,TEMPORAL,STS,3,0
PrCO,0,0,0,0,0,0,0,0,FRONTAL,PFC,0,0
Cif,1,0,2,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
M1-HL,0,0,0,0,0,0,0,0,FRONTAL,MOTOR,0,0
dlpfc_mod,0,0,0,0,0,0,0,0,,,0,0
12l,1,1,4,3,0,0,0,0,FRONTAL,PFC,1,1
VAmc,1,0,2,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
Pi#1,1,0,1,0,0,0,0,0,INSULA,INSULA,1,0
Cim,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
Hyp,0,0,0,0,0,0,0,0,DIENCEPH,HYPOTHALAMUS,0,0
VPM,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
MB#2,0,0,0,0,0,0,0,0,BASALGANGLIA,MIDB,0,0
Pf#2,1,0,1,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
PrS,0,0,0,0,0,1,0,1,TEMPORAL,MTL,0,2
6b-beta,0,0,0,0,0,0,0,0,FRONTAL,PFC,0,0
X,1,0,2,0,0,0,0,0,DIENCEPH,THALAMUS,1,0
PITv,0,0,0,0,0,0,0,0,TEMPORAL,IT,0,0
Pu_c,0,0,0,0,0,0,0,0,BASALGANGLIA,PUTAMEN,0,0
5_Foot,0,0,0,0,0,0,0,0,PARIETAL,MOTOR,0,0
V6A,0,0,0,0,0,0,0,0,OCCIPITAL,VISUAL ,0,0
PLa#1,0,0,0,0,0,0,0,0,DIENCEPH,THALAMUS,0,0
PGa,1,1,2,1,1,0,1,0,TEMPORAL,STS,3,1
Gu,0,0,0,0,1,0,1,0,FRONTAL,PFC,2,0
AHA,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,0,0
LIPe,1,1,1,1,1,0,1,0,PARIETAL,IPS,3,1
SII-f,0,0,0,0,0,0,0,0,PARIETAL,SECMOTOR,0,0
