,dlpfc_mod_aff,dlpfc_mod_eff,dlpfc_mod_w_aff,dlpfc_mod_w_eff,vlpfc_mod_aff,vlpfc_mod_eff,vlpfc_mod_w_aff,vlpfc_mod_w_eff,region,subregion,dlpfc_mod_aff,dlpfc_mod_eff,vlpfc_mod_aff,vlpfc_mod_eff
PAC2,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,2,0,0,0
CE#1,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Bi,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
AHA,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
ME#1,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
NLOT,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Ld#2,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
ABd,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
MB,1,0,1,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
ABmg,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Bvl,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Bla,1,0,1,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
I#2,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Abpc,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
COp,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
COa,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Lvl,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
ABvm,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Ldi,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Lv,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
A,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
ABv,0,0,0,0,0,0,0,0,BASALGANGLIA,AMYGDALA,,,,
Cd_g,0,0,0,0,0,0,0,0,BASALGANGLIA,CAUD,0,0,0,0
Cd_t,0,0,0,0,0,0,0,0,BASALGANGLIA,CAUD,,,,
Clau,0,0,0,0,0,0,0,0,BASALGANGLIA,CLAU,0,0,0,0
GPe,0,0,0,0,0,0,0,0,BASALGANGLIA,GP,0,0,0,0
MB#2,0,0,0,0,0,0,0,0,BASALGANGLIA,MIDB,0,0,0,0
Pu_c,0,0,0,0,0,0,0,0,BASALGANGLIA,PUTAMEN,0,0,0,0
Pu_r,0,0,0,0,0,0,0,0,BASALGANGLIA,PUTAMEN,,,,
SN,0,0,0,0,0,0,0,0,BASALGANGLIA,SUBSTANTIA,0,0,0,0
