label,SUBREGION,REGION
MDdc,THALAMUS,DIENCEPH
Iam,ANTINSULA,INSULA
Iai,ANTINSULA,INSULA
PIm,THALAMUS,DIENCEPH
PAC2,AMYGDALA,BASALGANGLIA
Ial,ANTINSULA,INSULA
PIc,THALAMUS,DIENCEPH
TPag,TEMPOLE,TEMPORAL
12m,PFC,FRONTAL
Ri#1,INSULA,INSULA
Re,THALAMUS,DIENCEPH
12r,PFC,FRONTAL
Pcn,THALAMUS,DIENCEPH
TAa,STS,TEMPORAL
M2-FL,PFC,FRONTAL
PIp,THALAMUS,DIENCEPH
MIP,IPS,PARIETAL
PT#2,THALAMUS,DIENCEPH
PITd,IT,TEMPORAL
belt_s,BELT,SOMATOSENSORY
CE#1,AMYGDALA,BASALGANGLIA
25,PCC,CINGULATE
Su#2,MTL,TEMPORAL
PEc#1,DORSALPARIETAL,PARIETAL
29d,PCC,CINGULATE
DI#1,VISUAL ,OCCIPITAL
I#2,AMYGDALA,BASALGANGLIA
Bi,AMYGDALA,BASALGANGLIA
PLvl,THALAMUS,DIENCEPH
PLvm,THALAMUS,DIENCEPH
PAa,THALAMUS,DIENCEPH
8Ad,PFC,FRONTAL
PLa#1,THALAMUS,DIENCEPH
PECg,DORSALPARIETAL,PARIETAL
VLps,THALAMUS,DIENCEPH
PR#4,INFPARIETAL,PARIETAL
TEa#3,IT,TEMPORAL
13a,PFC,FRONTAL
IPa,STS,TEMPORAL
PrCO,PFC,FRONTAL
Cif,THALAMUS,DIENCEPH
M1-HL,MOTOR,FRONTAL
12l,PFC,FRONTAL
VAmc,THALAMUS,DIENCEPH
Pi#1,INSULA,INSULA
Cim,THALAMUS,DIENCEPH
Hyp,HYPOTHALAMUS,DIENCEPH
46dr,PFC,FRONTAL
MB#2,MIDB,BASALGANGLIA
Pf#2,THALAMUS,DIENCEPH
PrS,MTL,TEMPORAL
6b-beta,PFC,FRONTAL
X,THALAMUS,DIENCEPH
PITv,IT,TEMPORAL
LGN,THALAMUS,DIENCEPH
V6A,VISUAL ,OCCIPITAL
TPg,TEMPOLE,TEMPORAL
Gu,PFC,FRONTAL
AHA,AMYGDALA,BASALGANGLIA
LIPe,IPS,PARIETAL
V3A,VISUAL ,OCCIPITAL
LIPi,IPS,PARIETAL
9/46v,PFC,FRONTAL
MDmf,THALAMUS,DIENCEPH
13L,PFC,FRONTAL
Ig#1,INSULA,INSULA
VIP,IPS,PARIETAL
1#1,PRIMOTOR,PARIETAL
TPOr,STS,TEMPORAL
GPe,GP,BASALGANGLIA
ME#1,AMYGDALA,BASALGANGLIA
9/46d,PFC,FRONTAL
MDfi,THALAMUS,DIENCEPH
Csl,THALAMUS,DIENCEPH
CML,PCC,CINGULATE
VLm,THALAMUS,DIENCEPH
10o,PFC,FRONTAL
VLo,THALAMUS,DIENCEPH
10m,PFC,FRONTAL
VLc,THALAMUS,DIENCEPH
Ret,THALAMUS,DIENCEPH
TSA,MCC,CINGULATE
PIP#1,IPS,PARIETAL
13M,PFC,FRONTAL
PMm,THALAMUS,DIENCEPH
AL#4,STG,TEMPORAL
8Ac,PFC,FRONTAL
10v,PFC,FRONTAL
Ld#2,AMYGDALA,BASALGANGLIA
PS,PFC,FRONTAL
PP,INFPARIETAL,PARIETAL
46f,PFC,FRONTAL
TPOc,STS,TEMPORAL
PIl-s,THALAMUS,DIENCEPH
AM#1,THALAMUS,DIENCEPH
28m,MTL,TEMPORAL
CL#4,STG,TEMPORAL
3b,PRIMOTOR,PARIETAL
3a,PRIMOTOR,PARIETAL
CM#2,THALAMUS,DIENCEPH
